
/mnt/c/Users/user/Desktop/캐스퍼/PBA_EX/hello/x64/Debug/hello.exe:     file format pei-x86-64
 140020290 24090200 00000000 16090200 00000000  $...............
 1400202a0 0a090200 00000000 e8080200 00000000  ................
 1400202b0 c6080200 00000000 ac080200 00000000  ................
 1400202c0 98080200 00000000 88080200 00000000  ................
 1400202d0 76080200 00000000 64080200 00000000  v.......d.......
 1400202e0 54080200 00000000 3a080200 00000000  T.......:.......
 1400202f0 28080200 00000000 380a0200 00000000  (.......8.......
 140020300 00000000 00000000 00000000 00000000  ................
 140020310 00000000 00000000 00000000 00000000  ................
 140020320 00000000 00000000 00000000 00000000  ................
 140020330 00000000 00000000 00000000 00000000  ................
 140020340 00000000 00000000 00000000 00000000  ................
 140020350 00000000 00000000 00000000 00000000  ................
 140020360 00000000 00000000 00000000 00000000  ................
 140020370 00000000 00000000 00000000 00000000  ................
 140020380 00000000 00000000 00000000 00000000  ................
 140020390 30050200 00000000 00000000 16080200  0...............
 1400203a0 50010200 c0050200 00000000 00000000  P...............
 1400203b0 c80a0200 e0010200 e0030200 00000000  ................
 1400203c0 00000000 ee0c0200 00000200 00000000  ................
 1400203d0 00000000 00000000 00000000 00000000  ................
 1400203e0 2e0c0200 00000000 ec0a0200 00000000  ................
 1400203f0 000b0200 00000000 120b0200 00000000  ................
 140020400 280b0200 00000000 3e0b0200 00000000  (.......>.......
 140020410 dc0c0200 00000000 ce0c0200 00000000  ................
 140020420 be0c0200 00000000 ac0c0200 00000000  ................
 140020430 a00c0200 00000000 940c0200 00000000  ................
 140020440 840c0200 00000000 700c0200 00000000  ........p.......
 140020450 5e0c0200 00000000 480c0200 00000000  ^.......H.......
 140020460 d60a0200 00000000 180c0200 00000000  ................
 140020470 fe0b0200 00000000 e20b0200 00000000  ................
 140020480 ce0b0200 00000000 ba0b0200 00000000  ................
 140020490 9c0b0200 00000000 800b0200 00000000  ................
 1400204a0 6c0b0200 00000000 520b0200 00000000  l.......R.......
 1400204b0 00000000 00000000 00000000 00000000  ................
 1400204c0 00000000 00000000 00000000 00000000  ................
 1400204d0 00000000 00000000 00000000 00000000  ................
 1400204e0 00000000 00000000 00000000 00000000  ................
 1400204f0 00000000 00000000 00000000 00000000  ................
 140020500 00000000 00000000 00000000 00000000  ................
 140020510 00000000 00000000 00000000 00000000  ................
 140020520 00000000 00000000 00000000 00000000  ................
 140020530 c8070200 00000000 a8070200 00000000  ................
 140020540 88070200 00000000 e4070200 00000000  ................
 140020550 fe070200 00000000 70070200 00000000  ........p.......
 140020560 00000000 00000000 00000000 00000000  ................
 140020570 00000000 00000000 00000000 00000000  ................
 140020580 00000000 00000000 00000000 00000000  ................
 140020590 00000000 00000000 00000000 00000000  ................
 1400205a0 00000000 00000000 00000000 00000000  ................
 1400205b0 00000000 00000000 00000000 00000000  ................
 1400205c0 1c0a0200 00000000 ee090200 00000000  ................
 1400205d0 540a0200 00000000 6c0a0200 00000000  T.......l.......
 1400205e0 7a0a0200 00000000 900a0200 00000000  z...............
 1400205f0 9c0a0200 00000000 ac0a0200 00000000  ................
 140020600 bc0a0200 00000000 0a0a0200 00000000  ................
 140020610 e2090200 00000000 d6090200 00000000  ................
 140020620 c6090200 00000000 b6090200 00000000  ................
 140020630 a0090200 00000000 72090200 00000000  ........r.......
 140020640 68090200 00000000 5e090200 00000000  h.......^.......
 140020650 50090200 00000000 42090200 00000000  P.......B.......
 140020660 34090200 00000000 2c090200 00000000  4.......,.......
 140020670 24090200 00000000 16090200 00000000  $...............
 140020680 0a090200 00000000 e8080200 00000000  ................
 140020690 c6080200 00000000 ac080200 00000000  ................
 1400206a0 98080200 00000000 88080200 00000000  ................
 1400206b0 76080200 00000000 64080200 00000000  v.......d.......
 1400206c0 54080200 00000000 3a080200 00000000  T.......:.......
 1400206d0 28080200 00000000 380a0200 00000000  (.......8.......
 1400206e0 00000000 00000000 00000000 00000000  ................
 1400206f0 00000000 00000000 00000000 00000000  ................
 140020700 00000000 00000000 00000000 00000000  ................
 140020710 00000000 00000000 00000000 00000000  ................
 140020720 00000000 00000000 00000000 00000000  ................
 140020730 00000000 00000000 00000000 00000000  ................
 140020740 00000000 00000000 00000000 00000000  ................
 140020750 00000000 00000000 00000000 00000000  ................
 140020760 00000000 00000000 00000000 00000000  ................
 140020770 08005f5f 435f7370 65636966 69635f68  ..__C_specific_h
 140020780 616e646c 65720000 09005f5f 435f7370  andler....__C_sp
 140020790 65636966 69635f68 616e646c 65725f6e  ecific_handler_n
 1400207a0 6f657863 65707400 25005f5f 7374645f  oexcept.%.__std_
 1400207b0 74797065 5f696e66 6f5f6465 7374726f  type_info_destro
 1400207c0 795f6c69 73740000 2e005f5f 76637274  y_list....__vcrt
 1400207d0 5f476574 4d6f6475 6c654669 6c654e61  _GetModuleFileNa
 1400207e0 6d655700 2f005f5f 76637274 5f476574  meW./.__vcrt_Get
 1400207f0 4d6f6475 6c654861 6e646c65 57003100  ModuleHandleW.1.
 140020800 5f5f7663 72745f4c 6f61644c 69627261  __vcrt_LoadLibra
 140020810 72794578 57005643 52554e54 494d4531  ryExW.VCRUNTIME1
 140020820 3430442e 646c6c00 35005f5f 61637274  40D.dll.5.__acrt
 140020830 5f696f62 5f66756e 63005c00 5f5f7374  _iob_func.\.__st
 140020840 64696f5f 636f6d6d 6f6e5f76 66707269  dio_common_vfpri
 140020850 6e746600 04005f43 72744462 67526570  ntf..._CrtDbgRep
 140020860 6f727400 05005f43 72744462 67526570  ort..._CrtDbgRep
 140020870 6f727457 0000c302 5f736568 5f66696c  ortW...._seh_fil
 140020880 7465725f 65786500 c6025f73 65745f61  ter_exe..._set_a
 140020890 70705f74 79706500 5b005f5f 73657475  pp_type.[.__setu
 1400208a0 7365726d 61746865 72720000 b6005f63  sermatherr...._c
 1400208b0 6f6e6669 67757265 5f6e6172 726f775f  onfigure_narrow_
 1400208c0 61726776 00007101 5f696e69 7469616c  argv..q._initial
 1400208d0 697a655f 6e617272 6f775f65 6e766972  ize_narrow_envir
 1400208e0 6f6e6d65 6e740000 3d015f67 65745f69  onment..=._get_i
 1400208f0 6e697469 616c5f6e 6172726f 775f656e  nitial_narrow_en
 140020900 7669726f 6e6d656e 74007401 5f696e69  vironment.t._ini
 140020910 74746572 6d007501 5f696e69 74746572  tterm.u._initter
 140020920 6d5f6500 50046578 69740000 ea005f65  m_e.P.exit...._e
 140020930 78697400 cb025f73 65745f66 6d6f6465  xit..._set_fmode
 140020940 00004900 5f5f705f 5f5f6172 67630000  ..I.__p___argc..
 140020950 4a005f5f 705f5f5f 61726776 0000a400  J.__p___argv....
 140020960 5f636578 69740000 9f005f63 5f657869  _cexit...._c_exi
 140020970 7400b602 5f726567 69737465 725f7468  t..._register_th
 140020980 72656164 5f6c6f63 616c5f65 78655f61  read_local_exe_a
 140020990 74657869 745f6361 6c6c6261 636b0000  texit_callback..
 1400209a0 b5005f63 6f6e6669 67746872 6561646c  .._configthreadl
 1400209b0 6f63616c 6500ce02 5f736574 5f6e6577  ocale..._set_new
 1400209c0 5f6d6f64 65004d00 5f5f705f 5f636f6d  _mode.M.__p__com
 1400209d0 6d6f6465 00002c05 73747263 70795f73  mode..,.strcpy_s
 1400209e0 00002805 73747263 61745f73 00006800  ..(.strcat_s..h.
 1400209f0 5f5f7374 64696f5f 636f6d6d 6f6e5f76  __stdio_common_v
 140020a00 73707269 6e74665f 7300c202 5f736568  sprintf_s..._seh
 140020a10 5f66696c 7465725f 646c6c00 72015f69  _filter_dll.r._i
 140020a20 6e697469 616c697a 655f6f6e 65786974  nitialize_onexit
 140020a30 5f746162 6c650000 b5025f72 65676973  _table...._regis
 140020a40 7465725f 6f6e6578 69745f66 756e6374  ter_onexit_funct
 140020a50 696f6e00 e5005f65 78656375 74655f6f  ion..._execute_o
 140020a60 6e657869 745f7461 626c6500 c2005f63  nexit_table..._c
 140020a70 72745f61 74657869 7400c100 5f637274  rt_atexit..._crt
 140020a80 5f61745f 71756963 6b5f6578 69740000  _at_quick_exit..
 140020a90 4b057465 726d696e 61746500 9c035f77  K.terminate..._w
 140020aa0 6d616b65 70617468 5f730000 b8035f77  makepath_s...._w
 140020ab0 73706c69 74706174 685f7300 64057763  splitpath_s.d.wc
 140020ac0 73637079 5f730000 75637274 62617365  scpy_s..ucrtbase
 140020ad0 642e646c 6c002202 47657443 75727265  d.dll.".GetCurre
 140020ae0 6e745468 72656164 49640000 82034973  ntThreadId....Is
 140020af0 44656275 67676572 50726573 656e7400  DebuggerPresent.
 140020b00 66045261 69736545 78636570 74696f6e  f.RaiseException
 140020b10 0000f203 4d756c74 69427974 65546f57  ....MultiByteToW
 140020b20 69646543 68617200 0d065769 64654368  ideChar...WideCh
 140020b30 6172546f 4d756c74 69427974 6500d304  arToMultiByte...
 140020b40 52746c43 61707475 7265436f 6e746578  RtlCaptureContex
 140020b50 7400da04 52746c4c 6f6f6b75 7046756e  t...RtlLookupFun
 140020b60 6374696f 6e456e74 72790000 e1045274  ctionEntry....Rt
 140020b70 6c566972 7475616c 556e7769 6e640000  lVirtualUnwind..
 140020b80 bc05556e 68616e64 6c656445 78636570  ..UnhandledExcep
 140020b90 74696f6e 46696c74 65720000 7b055365  tionFilter..{.Se
 140020ba0 74556e68 616e646c 65644578 63657074  tUnhandledExcept
 140020bb0 696f6e46 696c7465 72001d02 47657443  ionFilter...GetC
 140020bc0 75727265 6e745072 6f636573 73009a05  urrentProcess...
 140020bd0 5465726d 696e6174 6550726f 63657373  TerminateProcess
 140020be0 00008903 49735072 6f636573 736f7246  ....IsProcessorF
 140020bf0 65617475 72655072 6573656e 74005004  eaturePresent.P.
 140020c00 51756572 79506572 666f726d 616e6365  QueryPerformance
 140020c10 436f756e 74657200 1e024765 74437572  Counter...GetCur
 140020c20 72656e74 50726f63 65737349 6400f002  rentProcessId...
 140020c30 47657453 79737465 6d54696d 65417346  GetSystemTimeAsF
 140020c40 696c6554 696d6500 6c03496e 69746961  ileTime.l.Initia
 140020c50 6c697a65 534c6973 74486561 6400d702  lizeSListHead...
 140020c60 47657453 74617274 7570496e 666f5700  GetStartupInfoW.
 140020c70 7e024765 744d6f64 756c6548 616e646c  ~.GetModuleHandl
 140020c80 65570000 67024765 744c6173 74457272  eW..g.GetLastErr
 140020c90 6f720000 4e034865 6170416c 6c6f6300  or..N.HeapAlloc.
 140020ca0 52034865 61704672 65650000 bb024765  R.HeapFree....Ge
 140020cb0 7450726f 63657373 48656170 0000dd05  tProcessHeap....
 140020cc0 56697274 75616c51 75657279 0000b101  VirtualQuery....
 140020cd0 46726565 4c696272 61727900 b5024765  FreeLibrary...Ge
 140020ce0 7450726f 63416464 72657373 00004b45  tProcAddress..KE
 140020cf0 524e454c 33322e64 6c6c0000 00000000  RNEL32.dll......
 140020d00 00000000 00000000 00000000 00000000  ................
 140020d10 00000000 00000000 00000000 00000000  ................
 140020d20 00000000 00000000 00000000 00000000  ................
 140020d30 00000000 00000000 00000000 00000000  ................
 140020d40 00000000 00000000 00000000 00000000  ................
 140020d50 00000000 00000000 00000000 00000000  ................
 140020d60 00000000 00000000 00000000 00000000  ................
 140020d70 00000000 00000000 00000000 00000000  ................
 140020d80 00000000 00000000 00000000 00000000  ................
 140020d90 00000000 00000000 00000000 00000000  ................
 140020da0 00000000 00000000 00000000 00000000  ................
 140020db0 00000000 00000000 00000000 00000000  ................
 140020dc0 00000000 00000000 00000000 00000000  ................
 140020dd0 00000000 00000000 00000000 00000000  ................
 140020de0 00000000 00000000 00000000 00000000  ................
 140020df0 00000000 00000000 00000000 00000000  ................
 140020e00 00000000 00000000 00000000 00000000  ................
 140020e10 00000000 00000000 00000000 00000000  ................
